Razão Social;Razão Social;Contatos 
'6248300000000; GES C. C. SERV E SERIG LTDA EPP;[email]
'80074600000000;3RS CONFECCOES LTDA;[email]
'97755177000725;A GRINGS S A;[email]
'97755177001020;A GRINGS S A;[email]
'7807234000194;ABRANGE INDUSTRIA E COM DE CONFECCO LTDA;[email]
'12060260000131;AKAZZO INDUSTRIA DE CALCADOS LTDA;"[email];[email]"
'61079117014580;ALPARGATAS S A;[email]
'61079117016443;ALPARGATAS S A;[email]
'12554601000125;ANJUU IMP EXP E COM DE CONFECCOES;[email]
'20203358000129;ANJUU IMP EXP E COM DE CONFECCOES;"	[email]"
'16590234006450;AREZZO INDUSTRIA E COMERCIO SA;"[email];[email];[email]"
'12701550000117;ARTCL INDUSTRIA DE ETIQUETAS E CALC LTDA;[email]
'27306936000100;AVURA IND E COM DE CALCADOS E EIRELI;[email]
'34168501000101;AZA TEXTIL INDUSTRIA COM IMP EXP EI;[email]
'41283864000145;BASICOECO SA;"[email];[email];[email]"
'7768092000101;BASQUERA MENZEL E CIA LTDA;[email]
'85301026000122;BEACH E COUNTRY CONFECCOES LTDA;[email]
'8461023000105;BIAGGIO IND COM CALCADOS LTDA EPP;[email]
'4056026000102;BIAGGIO IND COM CALCADOS LTDA EPP;[email]
'8960572000124;BISCHOFF CREATIVE GROUP EIRELI;[email]
'4919016000153;BLACK FREE CALCADOS EIRELI;[email]
'3475822000117;BLUE OCEAN CONFECCOES LTDA;[email]
'8313402000158;BOUTON ART DE CAMA E BANHO LTDA;[email]
'84229889000173;BRANDILI TEXTIL LTDA;[email]
'28587707000165;BRAZILINE INDUSTRIA E COMERCIO LTDA;[email]
'28053601000181;BRITO E CIA LTDA;"[email];[email]"
'86047198000184;BUDDEMEYER SA;[email]
'66320615000294;CALCADOS ADDAN LTDA;[email]
'90445206000541;CALCADOS BEBECE LTDA;"[email];[email]"
'90445206000118;CALCADOS BEBECE LTDA;"[email];[email]"
'88379771003289;CALCADOS BEIRA RIO S/A;[email]
'88379771003017;CALCADOS BEIRA RIO S/A;[email]
'88379771003602;CALCADOS BEIRA RIO S/A;[email]
'88379771001588;CALCADOS BEIRA RIO S/A;[email]
'88379771000425;CALCADOS BEIRA RIO S/A;[email]
'88379771000263;CALCADOS BEIRA RIO S/A;[email]
'88379771001669;CALCADOS BEIRA RIO S/A;[email]
'88379771003955;CALCADOS BEIRA RIO S/A;[email]
'88379771000697;CALCADOS BEIRA RIO S/A;[email]
'97748958000105;CALCADOS BIBI LTDA;[email]
'97748958003031;CALCADOS BIBI LTDA;[email]
'90312133000196;CALCADOS BOTTERO LTDA;[email]
'442338000101;CALCADOS DYAN LTDA ME;[email]
'53577383001608;CALCADOS FERRACINI LTDA;"	[email]"
'53577383000121;CALCADOS FERRACINI LTDA;"	[email]"
'89615116000149;CALCADOS KARYBY LTDA;[email]
'88887021000111;CALCADOS MARTE LTDA;"[email];[email]"
'6269953000136;CALCADOS PEGADA NORDESTE LTDA;[email]
'6269953000802;CALCADOS PEGADA NORDESTE LTDA;[email]
'6174129000364;CALCADOS PERES LTDA;"[email];[email]"
'88104328001685;CALCADOS RAMARIM LTDA;[email]
'88104328001502;CALCADOS RAMARIM LTDA;[email]
'87366746000100;CALCADOS SANDRA LTDA;[email]
'3776789000165;CALCADOS WINI PEG LTDA EPP;[email]
'9454066000126;CALCADOS ZAGGA IND E COM CALCADOS LTDA;[email]
'10289232000165;CATIVA MS TEXTIL LTDA;[email]
'80959513000163;CATIVA TEXTIL INDUSTRIA E COMERCIO LTDA;"[email];[email]"
'32662324000262;CAVALERA COMERCIO E CONFECCOES LTDA;[email]
'819123000159;CAVALERA COMERCIO E CONFECCOES LTDA;[email]
'12927088000170;CIA DO JEANS IND COM E IMPORTACAO L;[email]
'9611669000518;CIDADE MARAVILHOSA IND E COM DE ROU;"[email];[email]"
'81019895000108;CM INDUSTRIA DE CALCADOS LTDA;[email]
'19905295000173;COLISEU PRESENTES LTDA;"[email];[email];[email]"
'4411431000100;COMERCIAL ASTE DE IMPORTACAO LTDA;[email]
'4411431000525;COMERCIAL ASTE DE IMPORTACAO LTDA ;[email]
'79426003000141;COMERCIO E CONFECCOES STATTON LTDA;[email]
'84683887000230;COMPANHIA FABRIL LEPPER ;[email]
'4273385000464;CONFECCOES ALTA MODA LTDA;[email]
'3778961000110;CONFECCOES ANDRITEX LTDA EPP;[email]
'7893032000102;CONFECCOES DE ROUPAS GLOBAL CO EIRE;[email]
'43270628000209;CONFECCOES KACYUMARA LTDA;"[email];[email]"
'2675611000750;COOPERSHOES COOP CALC COMP J LTDA;[email]
'2675611000165;COOPERSHOES COOP CALC COMP J LTDA;[email]
'2944599000147;COSTA RICA MALHAS E CONFECCOES LTDA;[email]
'7663140000431;COTEMINAS S A; [email]
'7663140000270;COTEMINAS S A;[email]
'7663140000865;COTEMINAS S A;[email]
'5603266000142;COTTON SHOES INDUSTRIA DE CALCADOS LTDA;[email] 
'25147612000132;CRIACOES J GIL LTDA;[email]
'71368682000138;CROMIC IND COMERCIO DE CALCADOS LTDA;[email]
'5559628000145;D PAULA IND E CO DE CALCADOS LTDA;[email]
'465813000319;DAKOTA NORDESTE S/A;[email]
'465813000157;DAKOTA NORDESTE S/A;[email]
'465813000580;DAKOTA NORDESTE S/A;[email]
'52241635002128;DEMOCRATA CALC E ART COURO LTDA;[email]
'8229030000186;DEVANLAY VENTURES DO BRASIL COM IMP EXP;[email]
'7206994000146;DEZALI INDUSTRIA E COME DO VESTUARI;"[email];[email]"
'7829401000106;DILADY IND DE CONFECCOES LTDA;[email]
'15836348000190;DILLY NORDESTE IND DE CALÇADOS LTD;[email]
'94806957000173;DOK CALCADOS DO SERGIPE LTDA;[email]
'8449435000120;DORTE DISTRIBUIDORA IMPO E EXPO LTDA;[email]
'14012554001004;DRESS TO CLOTHING BOUTIQUE LTDA;[email]
'12588145000134;DW IND E COM DE CALÇADOS LTDA;[email]
'12225498000170;EDUARD LEATHER DESIGNER DE ACESSORIOS;[email]
'3825633000399;EIXO CONFECCOES LTDA;"[email];[email];[email];[email]"
'82698085000198;ELIAN INDUSTRIA TEXTIL LTDA;[email]
'359400000198;ENDURO IND COM DE CALCADOS LTDA;[email]
'4326544000107;EVEREST OPTICAL DISTR PROD OTICOS;"[email];[email]"
'5703035000100;FEGAN IND COM DE CALCADOS LTDA;[email]
'21364535000111;FICA FRIO CRIACAO DE ART EM COURO EIRELI;[email]
'41923935000127;FILA BRASIL LTDA;"[email];[email];"
'30535975002390;FILO S A;"[email];[email];[email]"
'30535975000185;FILO S A;"[email];[email];[email]"
'9163299000170;FLOR DA MATA IND E COM DE CONFEC EI;[email]
'7114786000117;FLUT CONFECCOES EIRELI;[email]
'6993077000358;FLUXO CONFECCAO LTDA;[email]
'11484070000189;FLY WALK IND DE CALCADOS EIRELI ME;[email]
'31794913000150;FM EMPORIO INDUST E COM DE LINGE EI;[email]
'13904551000121;FORT BONES LTDA ME;[email]
'10350914000306;FORT BONES LTDA ME;[email]
'11011468000106;G5 PRINT EIRELI;[email]
'4560896000114;GES CONFECCOES COM E SERV DE SERIGR;[email]
'20112081000129;GMA - MODA APELO EIRELI;[email]
'89850341001484;GRENDENE S A;[email]
'89850341000160;GRENDENE S A;[email] 
'89850341001646;GRENDENE S A;"	[email]"
'30924882000142;GRUPO ECOA COMERCIO DE PRODUTOS SA;[email]
'17809524000392;GUESS BRASIL COMERCIO E DISTRIB. S/A;"[email];[email];[email]"
'89238711000102;H KUNTZLER INDUSTRIA DE CALCADOS LTDA;"[email];[email];[email]"
'3007414000130;HOPE DO NORDESTE LTDA;"[email];[email];[email]"
'27511829000105;HOUSE 36 PRESENTES LTDA;[email]
'9054385022202;INBRANDS S A;[email]
'9054385005707;INBRANDS S A;[email]
'4738157000170;IND COM E REPRESENTACOES LEJON LTDA;[email]
'7151786000197;IND DE CALCADOS LACERDA ANDRADE LTDA;"[email]; [email]"
'85275386000105;IND E COM DE CALC VIASCARPA LTDA;[email]
'12485237000199;IND E COM DE CALCADOS IMPACTO LTDA ME;[email]
'463035000248;IND E COM DE CALCADOS S SANTOS EIRE;[email]
'463035000167;IND E COM DE CALCADOS S. SANTOS LTDA;[email]
'79653119000113;IND E COM DE CONF LA MODA LTDA;"[email]; [email]"
'49503790000117;IND TEXTIL BETILHA LTDA;[email]
'31986429000123;INDEPENDENCIA CONFECCOES LTDA;[email]
'164925000178;INDUSTRIA COM CONFEC DI MIRMAY LTDA;[email]
'78658846000100;INDUSTRIA COM DE CALCADOS ALA LTDA;[email]
'18371815000142;INDUSTRIA DE CALC RECORD LTDA;[email]
'42807651000138;INDUSTRIA DE CALCADOS BLITTZ LTDA;[email]
'14978821000101;INDUSTRIA DE CALCADOS GDP LTDA;[email]
'7836977000273;INDUSTRIA DE CALCADOS GONCALVES LTDA;"[email];[email]"
'7836977000354;INDUSTRIA DE CALCADOS GONCALVES LTDA;"[email];[email]"
'5891905000112;INDUSTRIA DE CALCADOS KRISLE LTDA;[email]
'16779712000190;INDUSTRIA DE CALCADOS PLUMA LTDA;[email]
'9133506000143;INDUSTRIA DE CALCADOS SAMUEL LTDA;[email]
'20191980000164;INDUSTRIA DE CALCADOS SPATIARI LTDA;"[email];[email]"
'18524074000192;INDUSTRIA DE CALCADOS THAIS LTDA;[email]
'91938712001345;INDUSTRIA DE CALCADOS WEST COAST LTDA;[email]
'68752351000192;INDUSTRIA DE CALCADOS WIRTH LTDA;[email]
'79653119000970;INDUSTRIA E COM E CONFE LA MODA LTDA;"[email]; [email]"
'85174910000143;INDUSTRIA TEXTIL PORTO FRANCO LTDA;[email]
'22777989000268;INFINITY FASHION COM DISTRIBUIDORA LTDA;[email]
'11452451000348;INOVARE IMPORTACAO E COMERCIO LTDA;[email]
'1933349000149;ITABUNA TEXTIL SA; [email]
'7091851000136;J.C.POLONIO - ME;[email]
'14579997000190;JCM IND COMERCIO DE CONFECCOES LTDA;"[email];[email]"
'2424669000136;JODS CONFECCOES LTDA;[email]
'7424099000106;JOEY IND E COM DE CALCADOS LTDA;[email]
'2745351000319;JR ADAMVER IND E COM DE PROD OTICOS;[email]
'1432924000120;JULE BIRIGUI INDUSTRIA E COMERCIO LTDA;[email]
'3089799000122;K/E LTDA;"[email];[email]
"
'3089799000475;K/E LTDA;[email]
'85359412000175;KALISKA TEXTIL LTDA;[email]
'82155870000102;KAMYLUS MALHAS LTDA;[email]
'82640558000104;KARSTEN S A;[email]
'7019231000358;KENERSON IND E COM DE PROD OPTICOS;"[email];[email];[email]"
'96261607000102;KIDY BIRIGUI CALC IND E COM LTDA;[email]
'52717659001210;KLIN PRODUTOS INFANTIS LTDA;"[email];[email]"
'51085884000165;KLIN PRODUTOS INFANTIS LTDA;"[email];[email]"
'78855830000198;KYLY INDUSTRIA TEXTIL LTDA;"[email];[email]"
'3892308000187;L S B INDUSTRIA DE CONFECCOES LTDA;[email]
'2083033000178;LAROMA CALCADOS EIRELI;[email]
'5108435000178;LIVE ROUPAS ESPORTIVAS LTDA;[email]
'97519017000272;LOTUS COM IMP EXP DE ARTIGOS VEST L;[email]
'11176703000191;LUELUA CALCADOS EIRELI EPP;[email]
'25915190000106;LUIZA BARCELOS CALCADOS S A;"[email];[email]"
'25915190000289;LUIZA BARCELOS CALCADOS S A;"[email];[email]"
'75552133000170;LUNELLI COMERCIO DO VESTUARIO LTDA;[email]
'75552133000927;LUNELLI COMERCIO DO VESTUARIO LTDA;[email]
'75552133002385;LUNELLI COMERCIO DO VESTUARIO LTDA;[email]
'10220089000155;LUNELLI TEXTIL NORDESTE LTDA;[email]
'43948405000169;LUPO S/A;[email]
'4692027001034;LUXOTTICA BR PROD OTICOS ESPORT LTDA;[email]
'63715510000165;MAGNUM INDUSTRIA DA AMAZONIA S A;"[email];[email];[email]"
'14136671000199;MALLEI CALCADOS LTDA;[email]
'84429737000114;MALWEE MALHAS LTDA;[email]
'23593619000152;MANUFATURA DE COUROS SOLANGE LTDA;[email]
'5688367000163;MARGARETE APARECIDA DE MORAIS ANDRADE;[email]
'81000580000119;MARLAN MALHAS LTDA;[email]
'3125730000379;MASH INDUSTRIA E COMERCIO LTDA;"[email];[email]"
'3125730000107;MASH INDUSTRIA E COMERCIO LTDA;"[email];[email]"
'6911348000117;MASSEY CALCADOS LTDA;[email]
'10447922000367;MAXLOG IMPORTACAO E EXPORTACAO LTDA;"[email];[email]"
'7241148000167;META INDUSTRIA DE CALCADOS LTDA;[email]
'25306175000152;MINAS BAHIA IND E COM DE CALCADOS LTDA;[email]
'9323849000170;MOLEKADA IND E COM DE CONFEC LTDA;[email]
'683095000195;MOLINARI E MOLINARI TRICOT LTDA;[email]
'7000571000175;MOMENTUS IND COM DO VEST LTDA;[email]
'27351346000190;MONTEGO BAY COMERCIO E IMPORTACAO;[email]
'2890528000109;MX72 MANUFATURA DA MODA LTDA;[email]
'11098433000733;NB BRASIL COMERCIO DE CALCADOS LTDA;"[email];[email]"
'11909814000402;NEORUBBER INDUSTRIA SANDALIAS LTDA;[email]
'10526857000446;NEW AMAZON CONFECCAO E COMERCIO LTDA;[email]
'5505886000149;NEWCOMFORT IND E COM DE CALCADOS LTDA;[email]
'6019232000178;NINNA ROSA CALCADOS EIRELI;[email]
'59639278000156;NIVEL IND E COM DE CONFECCOES LTDA;[email]
'8657254000199;NUTRI TOY ARTEFATOS DE COURO E REPR;[email]
'5705476000141;ODYMALHAS CONFECCOES LTDA - EPP;[email]
'63960181000118;OPETRA IND E COM DE TRAVESSEIROS LT;"[email];[email];[email]
"
'5830195000110;ORIENT RELOGIOS DA AMAZONIA LTDA;[email]
'19447763000294;PAMPAS BRASILEIRO COMERCIAL LTDA;[email]
'56794084000641;PAMPILI PRODUTOS PARA MENINAS LTDA;"[email];[email]"
'2742723000191;PAXA CONFECCOES LTDA;"[email];[email]"
'55541130000123;PE COM PE CALCADOS LTDA;[email] 
'11099961000111;PEQUITO IND COMERCIO DE CALCADOS LTDA;[email]
'8254654000153;PETERSON DE CASTRO GONCALVES EIRELI;[email]
'10912561000110;PIMPOLHO PRODUTOS INFANTIS LTDA;[email]
'9563686000101;PITCHOS IND COMERCIO DE CALCADOS LTDA;[email]
'12154102000140;PLANET GIRLS COMERCIO DE ROUPAS LTDA;[email]
'166672000171;POLI CONFECCOES EIRELI;"[email];[email]"
'11774839000101;POLO WEAR COMERCIO DE CONF LTDA;[email]
'10970609000147;R.A.C. CONFECCOES LTDA;[email]
'11211009000168;RAGABESH IND E COM DE CONFECCOES EIRELI;[email]
'4883790000585;RC BRAZIL LTDA;[email]
'7405506000120;REDEPLAST INDUSTRIA DE CALCADOS LTDA;"[email];[email];[email];[email]"
'7357113000198;RHP INDUSTRIA E COMERCIO LTDA;"[email];[email]; [email]"
'7311642000150;RICCAL IND E COMERCIO DE CALCADOS EIRELI;"[email];[email];[email]"
'11721880000101;ROGERIO LUIZ BATISTA EPP;"[email];[email];[email]"
'79233672001098;ROVITEX IND E COM DE MALHAS LTDA;[email]
'8741899001772;RR SHOES COM E FABR DE CALCADOS EIRELI;[email]
'65354276000113;S.H CALCADOS LTDA EPP;[email]
'26529514000122;SAMADI CONFEC IMP E EXPORTACAO EIRELI;[email]
'422351000190;SAWARY CONFECCOES LTDA;[email]
'5062353000130;SCOZY INDUSTRIA E COMERCIO LTDA;"[email];[email]"
'47254545000198;SELENE INDUSTRIA TEXTIL S A;[email]
'8401252000215;SEPHORA INDUSTRIA DE CALCADOS EIRELI;[email]
'11457550003508;SIMARIDA COMERCIAL DE MODAS LTDA;[email]
'8562929000469;SKECHERS DO BRASIL CALCADOS LTDA;"[email]; [email]"
'9028217000184;SLKS COMERCIO DE ARTIGOS DE MODA EI;"[email]; [email]"
'11780108000160;SPARK INDUSTRIA DE CALCADOS LTDA;[email]
'19703280000122;SPIKES INJETADOS IMP E EXPORTACAO LTDA;[email]
'3384041000117;SPORT FIRE CALCADOS LTDA;[email]
'10676990000136;ST 88 INDUSTRIA E COM DE CONFECCOES;[email]
'2933113000175;STRIKE CALCADOS LTDA;[email]
'7731249000116;SUBURBAN INDUSTRIA E COM DE ROUPAS LTDA;[email]
'2378660000136;SUED TEXTIL LTDA;[email]
'4358307000705;SUGAR SHOES INDUSTRIA DE CALCADOS LTDA.;[email]
'4358307000110;SUGAR SHOES INDUSTRIA DE CALCADOS LTDA.;[email]
'11909814000160;SUGAR SHOES INDUSTRIA DE CALCADOS LTDA.;[email]
'4175844000396;SUNTECH SUPPLIES IND COM PROD OTICO;[email]
'53356259000136;SURF CO LTDA;"[email];[email]"
'53356259001027;SURF CO LTDA;"[email];[email]"
'60579422000519;TDB TEXTIL S A;"[email];[email]"
'83602896000106;TECELAGEM ATLANTICA LTDA;[email]
'35943604000580;TERRAS DE AVENTURA IND DE ART ESP S.A;"[email];[email];[email]"
'9130858000145;TESS INDUSTRIA E COMERCIO LTDA;[email]
'51741684000113;TEXTIL S C F LTDA;"[email];[email];[email]"
'27752891000199;THE STYLE BOX IMP E EXPORTACAO SA;[email]
'7308705002830;TIFERET COMERCIO DE ROUPAS LTDA;"[email];[email]"
'311557006184;TIFERET COMERCIO DE ROUPAS LTDA;[email]
'55620918000125;TOKEN CONFECCOES LTDA;[email]
'15505664001151;TOMMY HILFIGER DO BRASIL S A;"[email];[email];[email]"
'15505664000341;TOMMY HILFIGER DO BRASIL S A;"[email];[email];[email]"
'87834883000113;TRAMONTINA FARROUPILHA SA IND METAL;"[email];[email]"
'11200418000401;TRAMONTINA FARROUPILHA SA IND METAL;"[email];[email]"
'90050238000114;TRAMONTINA SA CUTELARIA;"[email];[email]"
'61652608000195;TRAMONTINA SUDESTE S A;"[email];[email]"
'2169751000161;TRISURF IND E COM DE VESTUARIO LTDA;[email]
'7411910000106;TRM TECIDOS E CONFECCOES LTDA;[email]
'1245509000167;TULIO CASSAROTTI JUNIOR BOLSAS ME;"[email];[email]"
'86900925000104;USAFLEX IND E COMERCIO S A;[email]
'15691739000164;USEPELLE IND ARTEFATOS COURO LTDA;[email]
'2585378000120;VECTRON CALÇADOS LTDA;[email]
'8409412000191;VEST SURF IND COM IMP E EXP ROUPAS;[email]
'4394868000174;VESTIS CONFECCOES EIRELI;"[email];[email]"
'733658000102;VULCABRAS AZALEIA-BA CALC E ART ESP;[email]
'954394000117;VULCABRAS AZALEIA-BA CALC E ART ESP;[email]
'8193994000111;VULCABRAS DISTRIB DE ART ESPORTIVOS;[email]
'8193994000383;VULCABRAS DISTRIB DE ART ESPORTIVOS;[email]
'7296319000317;WBR IND E COM DE VESTUARIO LTDA;[email]
'7761274000142;WORLD SHOES IND DE CALCADOS LTDA ME;"[email];[email]"
'2462686000168;YIN'S BRASIL COMERCIO INTERNACIONAL LTDA;[email]
'51155711000176;ZSM INDUSTRIA DE CONFECCOES LTDA;"[email];[email]"
'7160646000185;ANDRIETTI CONFECCOES EIRELI;[email]
'88379771000425;CALCADOS BEIRA RIO SA;[email]
'75293662000104;ALTENBURG TEXTIL LTDA;[email]
'10172255000357;CASIO BRASIL COM DE PROD ELET LTDA;"	[email];[email];[email];[email];[email]"
'15425654000134;COTTON ON DO BRASIL COM E PARTICIP;[email]
'61558037000205;C M R INDUSTRIA E COMERCIO LTDA;[email]
'8229030002553;DEVANLAY VENTURES DO BRASIL COM IMP EXP;[email]
'4639828000226;TOPSHOES INDUSTRIA DE CALCADOS SA;[email]
'15254971000135;HITS INDUSTRIA E COM DE CALCADOS EI;[email]
'79674297000120;WARUSKY COM IND REPRE LTDA;[email]
'4056026000102;CALCADOS SHELTER IND E COM LTDA;[email]
'18862939000473;SKO COMER IM E EX DE CAL BO E ACESS;"[email];[email]"
'17809524000120;GUESS BRASIL COMERCIO E DISTRIB. S/A;"[email];[email];[email]"
'311557000143;VCI VANGUARD CONFECCOES IMPORTADAS S.A.;"	[email]"
'16590234002543;AREZZO INDUSTRIA E COMERCIO S.A;[email]
'89850341000161;GRENDENE S A;"	[email]"
